time,Yaw,Vel,Ideal Vel L,Ideal Vel R,Vel L,Vel R,Cur X,Cur Y,Ideal x,Ideal y,Next Pos x,Next Pos y,L,dX,Theta,Curvature,velDif,Closest idx,left pos,right pos
29.688231,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
29.738972999999998,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
29.788078000000002,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
29.837868000000004,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
29.887891000000003,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
29.938144,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
29.988729,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
30.038504999999997,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
30.088938000000002,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
30.138069,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
30.188438,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
30.237669,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
30.288383000000003,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
30.338207,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
30.388394,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
30.438285000000004,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
30.48843,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
30.538641000000002,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
30.588684999999998,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
30.637974999999997,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
30.689127,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
30.738103000000002,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
30.788694000000003,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
30.838288999999996,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
30.888229,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
30.938197999999996,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
30.988216,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
31.038258000000003,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
31.088322,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
31.138281000000003,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
31.188385999999998,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
31.23833,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
31.288494,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
31.339088000000004,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
31.388339,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
31.438343,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
31.488321000000003,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
31.538372000000003,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
31.588411999999998,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
31.638428,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
31.688499000000004,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
31.737930999999996,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
31.788391999999998,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
31.838222000000002,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
31.888966999999997,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
31.937962,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
31.988313,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
32.038175,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
32.088162,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
32.138063,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
32.188241000000005,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
32.238112,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
32.288812,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
32.337638,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
32.389386,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
32.437672,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
32.487898,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
32.537887000000005,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
32.589227,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
32.638415,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
32.688480000000006,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
32.738386,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
32.78872,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
32.837565000000005,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
32.888491,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
32.938818,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
32.988178,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
33.038182,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
33.088315,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
33.138314,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
33.188343,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
33.238428,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
33.288368000000006,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
33.338201,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
33.388182,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
33.437983,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
33.488580999999996,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
33.537762,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
33.587625,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
33.637512,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
33.687453,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
33.739381,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
33.788482,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
33.838262,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
33.888244,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
33.938275999999995,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
33.989073,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
34.038149,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
34.088260999999996,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
34.138186999999995,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
34.188254,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
34.238125,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
34.288045,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
34.338126,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
34.388179,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
34.438099,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
34.488085,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
34.538745000000006,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
34.587823,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
34.63769,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
34.687714,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
34.73769,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
34.787575,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
34.837477,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
34.887531,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
34.938087,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
34.988161,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
35.038702,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
35.088569,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
35.138344,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
35.18878,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
35.237906,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
35.289026,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
35.338455,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
35.388544,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
35.438462,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
35.488566,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
35.537579,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
35.587547,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
35.639362999999996,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
35.687444000000006,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
35.737584000000005,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
35.787506,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
35.838415999999995,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
35.888851,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
35.937555999999994,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
35.987491999999996,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
36.037461,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
36.08867,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
36.137865,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
36.1885,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
36.238318,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
36.288264000000005,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
36.338252,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
36.388303,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
36.438174,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
36.488286,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
36.538114,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
36.588550000000005,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
36.638085,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
36.688725,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
